-- Merging decision tree log ---
manifest
ADDED from /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/android/app/src/main/AndroidManifest.xml:1:1-44:12
MERGED from /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/android/app/src/main/AndroidManifest.xml:1:1-44:12
INJECTED from /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/android/app/src/debug/AndroidManifest.xml:2:1-9:12
		ADDED from [androidx.work:work-runtime:2.8.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/e85a3ef2980b41e2d8940604ff3f9c81/transformed/work-runtime-2.8.0/AndroidManifest.xml:105:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/e85a3ef2980b41e2d8940604ff3f9c81/transformed/work-runtime-2.8.0/AndroidManifest.xml:102:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/e85a3ef2980b41e2d8940604ff3f9c81/transformed/work-runtime-2.8.0/AndroidManifest.xml:101:13-103
intent-filter#action:name:android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.8.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/e85a3ef2980b41e2d8940604ff3f9c81/transformed/work-runtime-2.8.0/AndroidManifest.xml:106:13-108:29
action#android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.8.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/e85a3ef2980b41e2d8940604ff3f9c81/transformed/work-runtime-2.8.0/AndroidManifest.xml:107:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.8.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/e85a3ef2980b41e2d8940604ff3f9c81/transformed/work-runtime-2.8.0/AndroidManifest.xml:107:25-76
receiver#androidx.work.impl.background.systemalarm.RescheduleReceiver
ADDED from [androidx.work:work-runtime:2.8.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/e85a3ef2980b41e2d8940604ff3f9c81/transformed/work-runtime-2.8.0/AndroidManifest.xml:110:9-121:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/e85a3ef2980b41e2d8940604ff3f9c81/transformed/work-runtime-2.8.0/AndroidManifest.xml:113:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/e85a3ef2980b41e2d8940604ff3f9c81/transformed/work-runtime-2.8.0/AndroidManifest.xml:114:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/e85a3ef2980b41e2d8940604ff3f9c81/transformed/work-runtime-2.8.0/AndroidManifest.xml:115:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/e85a3ef2980b41e2d8940604ff3f9c81/transformed/work-runtime-2.8.0/AndroidManifest.xml:112:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/e85a3ef2980b41e2d8940604ff3f9c81/transformed/work-runtime-2.8.0/AndroidManifest.xml:111:13-88
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.TIMEZONE_CHANGED+action:name:android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.8.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/e85a3ef2980b41e2d8940604ff3f9c81/transformed/work-runtime-2.8.0/AndroidManifest.xml:116:13-120:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.8.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/e85a3ef2980b41e2d8940604ff3f9c81/transformed/work-runtime-2.8.0/AndroidManifest.xml:117:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.8.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/e85a3ef2980b41e2d8940604ff3f9c81/transformed/work-runtime-2.8.0/AndroidManifest.xml:117:25-76
action#android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.8.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/e85a3ef2980b41e2d8940604ff3f9c81/transformed/work-runtime-2.8.0/AndroidManifest.xml:118:17-73
	android:name
		ADDED from [androidx.work:work-runtime:2.8.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/e85a3ef2980b41e2d8940604ff3f9c81/transformed/work-runtime-2.8.0/AndroidManifest.xml:118:25-70
action#android.intent.action.TIMEZONE_CHANGED
ADDED from [androidx.work:work-runtime:2.8.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/e85a3ef2980b41e2d8940604ff3f9c81/transformed/work-runtime-2.8.0/AndroidManifest.xml:119:17-81
	android:name
		ADDED from [androidx.work:work-runtime:2.8.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/e85a3ef2980b41e2d8940604ff3f9c81/transformed/work-runtime-2.8.0/AndroidManifest.xml:119:25-78
receiver#androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver
ADDED from [androidx.work:work-runtime:2.8.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/e85a3ef2980b41e2d8940604ff3f9c81/transformed/work-runtime-2.8.0/AndroidManifest.xml:122:9-131:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/e85a3ef2980b41e2d8940604ff3f9c81/transformed/work-runtime-2.8.0/AndroidManifest.xml:125:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/e85a3ef2980b41e2d8940604ff3f9c81/transformed/work-runtime-2.8.0/AndroidManifest.xml:126:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/e85a3ef2980b41e2d8940604ff3f9c81/transformed/work-runtime-2.8.0/AndroidManifest.xml:127:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/e85a3ef2980b41e2d8940604ff3f9c81/transformed/work-runtime-2.8.0/AndroidManifest.xml:124:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/e85a3ef2980b41e2d8940604ff3f9c81/transformed/work-runtime-2.8.0/AndroidManifest.xml:123:13-99
intent-filter#action:name:androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.8.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/e85a3ef2980b41e2d8940604ff3f9c81/transformed/work-runtime-2.8.0/AndroidManifest.xml:128:13-130:29
action#androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.8.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/e85a3ef2980b41e2d8940604ff3f9c81/transformed/work-runtime-2.8.0/AndroidManifest.xml:129:17-98
	android:name
		ADDED from [androidx.work:work-runtime:2.8.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/e85a3ef2980b41e2d8940604ff3f9c81/transformed/work-runtime-2.8.0/AndroidManifest.xml:129:25-95
receiver#androidx.work.impl.diagnostics.DiagnosticsReceiver
ADDED from [androidx.work:work-runtime:2.8.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/e85a3ef2980b41e2d8940604ff3f9c81/transformed/work-runtime-2.8.0/AndroidManifest.xml:132:9-142:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/e85a3ef2980b41e2d8940604ff3f9c81/transformed/work-runtime-2.8.0/AndroidManifest.xml:135:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/e85a3ef2980b41e2d8940604ff3f9c81/transformed/work-runtime-2.8.0/AndroidManifest.xml:136:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.8.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/e85a3ef2980b41e2d8940604ff3f9c81/transformed/work-runtime-2.8.0/AndroidManifest.xml:137:13-57
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/e85a3ef2980b41e2d8940604ff3f9c81/transformed/work-runtime-2.8.0/AndroidManifest.xml:138:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/e85a3ef2980b41e2d8940604ff3f9c81/transformed/work-runtime-2.8.0/AndroidManifest.xml:134:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/e85a3ef2980b41e2d8940604ff3f9c81/transformed/work-runtime-2.8.0/AndroidManifest.xml:133:13-78
intent-filter#action:name:androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.8.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/e85a3ef2980b41e2d8940604ff3f9c81/transformed/work-runtime-2.8.0/AndroidManifest.xml:139:13-141:29
action#androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.8.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/e85a3ef2980b41e2d8940604ff3f9c81/transformed/work-runtime-2.8.0/AndroidManifest.xml:140:17-88
	android:name
		ADDED from [androidx.work:work-runtime:2.8.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/e85a3ef2980b41e2d8940604ff3f9c81/transformed/work-runtime-2.8.0/AndroidManifest.xml:140:25-85
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.2.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/1e6a27e531e00414130aef1bc0e11341/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/1e6a27e531e00414130aef1bc0e11341/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/1e6a27e531e00414130aef1bc0e11341/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/1e6a27e531e00414130aef1bc0e11341/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/1e6a27e531e00414130aef1bc0e11341/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.2.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/1e6a27e531e00414130aef1bc0e11341/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/1e6a27e531e00414130aef1bc0e11341/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/1e6a27e531e00414130aef1bc0e11341/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/1e6a27e531e00414130aef1bc0e11341/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/1e6a27e531e00414130aef1bc0e11341/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:34:13-89
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-iid:17.0.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/1c6580f48318e118bca74be9ae7001c3/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/8f050a2f810728e485ed04ada007be89/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/8f050a2f810728e485ed04ada007be89/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/f55b58fa6b16c5de39d5f2823e7a2aba/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/f55b58fa6b16c5de39d5f2823e7a2aba/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-iid:17.0.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/1c6580f48318e118bca74be9ae7001c3/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:23:22-79
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [com.google.firebase:firebase-messaging:24.0.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/8f050a2f810728e485ed04ada007be89/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:23:5-77
MERGED from [app.notifee:core:202108261754] /Volumes/Externo-SSD/.gradle/caches/transforms-3/17bcdd11661cbf438fa595becc06d13d/transformed/jetified-core-202108261754/AndroidManifest.xml:9:5-77
MERGED from [app.notifee:core:202108261754] /Volumes/Externo-SSD/.gradle/caches/transforms-3/17bcdd11661cbf438fa595becc06d13d/transformed/jetified-core-202108261754/AndroidManifest.xml:9:5-77
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/8f050a2f810728e485ed04ada007be89/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:23:22-74
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:24.0.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/8f050a2f810728e485ed04ada007be89/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/8f050a2f810728e485ed04ada007be89/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/8f050a2f810728e485ed04ada007be89/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/8f050a2f810728e485ed04ada007be89/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:30:13-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:24.0.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/8f050a2f810728e485ed04ada007be89/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/8f050a2f810728e485ed04ada007be89/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/8f050a2f810728e485ed04ada007be89/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:24.0.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/8f050a2f810728e485ed04ada007be89/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/8f050a2f810728e485ed04ada007be89/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/8f050a2f810728e485ed04ada007be89/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/8f050a2f810728e485ed04ada007be89/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:47:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.0.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/8f050a2f810728e485ed04ada007be89/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/8f050a2f810728e485ed04ada007be89/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/8f050a2f810728e485ed04ada007be89/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.0.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/8f050a2f810728e485ed04ada007be89/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/8f050a2f810728e485ed04ada007be89/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/8f050a2f810728e485ed04ada007be89/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:61:17-119
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Volumes/Externo-SSD/.gradle/caches/transforms-3/4e4aac19baf31ccc4a2f6b9971b60d7c/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Volumes/Externo-SSD/.gradle/caches/transforms-3/4e4aac19baf31ccc4a2f6b9971b60d7c/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Volumes/Externo-SSD/.gradle/caches/transforms-3/4e4aac19baf31ccc4a2f6b9971b60d7c/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:28:9-32
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Volumes/Externo-SSD/.gradle/caches/transforms-3/4e4aac19baf31ccc4a2f6b9971b60d7c/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Volumes/Externo-SSD/.gradle/caches/transforms-3/4e4aac19baf31ccc4a2f6b9971b60d7c/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:33:18-61
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.3.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/638ebc24aa8d7ab801ee442f74050b84/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.3.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/638ebc24aa8d7ab801ee442f74050b84/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.3.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/638ebc24aa8d7ab801ee442f74050b84/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.3.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/638ebc24aa8d7ab801ee442f74050b84/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:20:19-85
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/2a438fa80316fc78bfb2111ee64510e8/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/2a438fa80316fc78bfb2111ee64510e8/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:17:17-82
